pH,Î”G (kJ/mol),Exergy Efficiency (%)
4.0,382.3219515922588,100.0
4.122448979591836,389.3547513392503,100.0
4.244897959183674,396.3875510862418,100.0
4.36734693877551,403.4203508332333,100.0
4.489795918367347,410.45315058022464,100.0
4.612244897959184,417.48595032721624,100.0
4.73469387755102,424.5187500742076,100.0
4.857142857142857,431.5515498211991,100.0
4.979591836734694,438.5843495681906,100.0
5.1020408163265305,445.6171493151821,100.0
5.224489795918368,452.64994906217356,100.0
5.346938775510204,459.682748809165,100.0
5.469387755102041,466.7155485561565,100.0
5.591836734693878,473.74834830314796,100.0
5.714285714285714,480.78114805013945,100.0
5.836734693877551,487.81394779713094,100.0
5.959183673469388,494.8467475441224,100.0
6.081632653061225,501.87954729111374,100.0
6.204081632653061,508.9123470381052,100.0
6.326530612244898,515.9451467850968,100.0
6.448979591836735,522.9779465320883,100.0
6.571428571428571,530.0107462790796,100.0
6.6938775510204085,537.0435460260712,100.0
6.816326530612245,544.0763457730626,100.0
6.938775510204081,551.1091455200542,100.0
7.061224489795919,558.1419452670456,100.0
7.183673469387755,565.1747450140371,100.0
7.3061224489795915,572.2075447610285,100.0
7.428571428571429,579.24034450802,100.0
7.551020408163265,586.2731442550114,100.0
7.673469387755102,593.3059440020028,100.0
7.795918367346939,600.3387437489943,100.0
7.918367346938775,607.3715434959857,100.0
8.040816326530612,614.4043432429772,100.0
8.16326530612245,621.4371429899686,100.0
8.285714285714285,628.4699427369601,100.0
8.408163265306122,635.5027424839516,100.0
8.53061224489796,642.5355422309431,100.0
8.653061224489797,649.5683419779346,100.0
8.775510204081632,656.6011417249259,100.0
8.89795918367347,663.6339414719175,100.0
9.020408163265305,670.6667412189089,100.0
9.142857142857142,677.6995409659004,100.0
9.26530612244898,684.7323407128919,100.0
9.387755102040817,691.7651404598835,100.0
9.510204081632653,698.7979402068747,100.0
9.63265306122449,705.8307399538663,100.0
9.755102040816325,712.8635397008577,100.0
9.877551020408163,719.8963394478493,100.0
10.0,726.9291391948408,100.0
